CityName,CityShortName,CityCode,ParentCode,LastUpdate,totalConfirmed,totalHealed,totalDeath,incrConfirmed,incrHealed,incrDeath
北京市,北京,11,0,2022-06-04,3410,3093,9,9,52.0,0.0
东城区,东城,110101,11,2022-06-04,66,6,0,0,,
西城区,西城,110102,11,2022-06-04,97,6,0,0,,
朝阳区,朝阳,110105,11,2022-06-04,510,21,0,2,,
丰台区,丰台,110106,11,2022-06-04,698,237,0,0,,
石景山区,石景山,110107,11,2022-06-04,32,12,0,0,,
海淀区,海淀,110108,11,2022-06-04,343,26,0,0,,
门头沟区,门头沟,110109,11,2022-06-04,13,4,0,0,,
房山区,房山,110111,11,2022-06-04,331,12,0,0,,
通州区,通州,110112,11,2022-06-04,101,3,9,0,,
顺义区,顺义,110113,11,2022-06-04,99,45,0,0,,
昌平区,昌平,110114,11,2022-06-04,94,50,0,2,,
大兴区,大兴,110115,11,2022-06-04,162,111,0,0,,
怀柔区,怀柔,110116,11,2022-06-04,8,8,0,0,,
平谷区,平谷,110117,11,2020-08-20,0,0,0,0,0.0,0.0
密云区,密云,110118,11,2022-06-04,9,7,0,0,,
延庆区,延庆,110119,11,2022-06-04,2,0,0,0,,
天津市,天津,12,0,2022-06-04,1975,1824,3,0,0.0,0.0
和平区,和平区,120101,12,2022-06-04,13,6,0,0,,
河东区,河东区,120102,12,2022-06-04,36,33,1,0,,
河西区,河西区,120103,12,2022-06-04,33,28,0,0,,
南开区,南开区,120104,12,2022-06-04,42,37,0,0,,
河北区,河北,120105,12,2022-06-04,2005,1997,7,0,0.0,0.0
红桥区,红桥区,120106,12,2022-06-04,38,36,0,0,,
东丽区,东丽区,120110,12,2022-06-04,36,32,0,0,,
西青区,西青区,120111,12,2022-06-04,209,206,0,0,,
津南区,津南区,120112,12,2022-06-04,367,364,0,0,,
北辰区,北辰区,120113,12,2022-06-04,33,23,0,0,,
武清区,武清区,120114,12,2022-06-04,151,151,0,0,,
宝坻区,宝坻区,120115,12,2022-06-04,66,64,2,0,,
滨海新区,滨海新区,120116,12,2022-06-04,88,86,0,0,,
宁河区,宁河区,120117,12,2022-06-04,6,6,0,0,,
静海区,静海区,120118,12,2022-06-04,11,11,0,0,,
蓟州区,蓟州区,120119,12,2022-06-04,0,0,0,0,,
河北省,河北,13,0,2022-06-04,2005,1997,7,0,0.0,0.0
石家庄市,石家庄,1301,13,2022-06-04,977,976,1,0,,
唐山市,唐山,1302,13,2022-06-04,96,75,1,0,,
秦皇岛市,秦皇岛,1303,13,2022-06-04,22,9,1,0,,
邯郸市,邯郸,1304,13,2022-06-04,64,41,0,0,,
邢台市,邢台,1305,13,2022-06-04,136,135,1,0,,
保定市,保定,1306,13,2022-06-04,56,38,0,0,,
张家口市,张家口,1307,13,2022-06-04,43,43,0,0,,
承德市,承德,1308,13,2022-06-04,8,7,0,0,,
沧州市,沧州,1309,13,2022-06-04,138,58,3,0,,
廊坊市,廊坊,1310,13,2022-06-04,315,175,0,0,,
衡水市,衡水,1311,13,2022-06-04,14,13,0,0,,
定州市,定州,139001,13,2022-06-04,8,2,0,0,,
辛集市,辛集市,139002,13,2022-06-04,71,71,0,0,,
山西省,山西,14,0,2022-06-04,421,420,0,0,0.0,0.0
太原市,太原,1401,14,2022-06-04,109,109,0,0,,
大同市,大同,1402,14,2022-06-04,15,15,0,0,,
阳泉市,阳泉,1403,14,2022-06-04,5,5,0,0,,
长治市,长治,1404,14,2022-06-04,8,8,0,0,,
晋城市,晋城,1405,14,2022-06-04,11,11,0,0,,
朔州市,朔州,1406,14,2022-06-04,20,20,0,0,,
晋中市,晋中,1407,14,2022-06-04,59,59,0,0,,
运城市,运城,1408,14,2022-06-04,33,33,0,0,,
忻州市,忻州,1409,14,2022-06-04,14,14,0,0,,
临汾市,临汾,1410,14,2022-06-04,3,3,0,0,,
吕梁市,吕梁,1411,14,2022-06-04,6,6,0,0,,
内蒙古自治区,内蒙古,15,0,2022-06-04,1767,1752,1,11,0.0,0.0
呼和浩特市,呼和浩特,1501,15,2022-06-04,446,446,0,0,,
包头市,包头,1502,15,2022-06-04,39,39,0,0,,
乌海市,乌海,1503,15,2022-06-04,2,2,0,0,,
赤峰市,赤峰,1504,15,2022-06-04,13,13,0,0,,
通辽市,通辽,1505,15,2022-06-04,19,18,0,1,,
鄂尔多斯市,鄂尔多斯,1506,15,2022-06-04,15,15,0,0,,
呼伦贝尔市,呼伦贝尔,1507,15,2022-06-04,658,658,0,0,,
巴彦淖尔市,巴彦淖尔,1508,15,2022-06-04,13,12,1,0,,
乌兰察布市,乌兰察布,1509,15,2022-06-04,3,3,0,0,,
兴安盟,兴安盟,1522,15,2022-06-04,3,3,0,0,,
锡林郭勒盟,锡林郭勒,1525,15,2022-06-04,42,29,0,10,,
阿拉善盟,阿拉善盟,1529,15,2022-06-04,167,167,0,0,,
辽宁省,辽宁,21,0,2022-06-04,1675,1671,2,0,0.0,0.0
沈阳市,沈阳,2101,21,2022-06-04,246,151,0,0,,
大连市,大连,2102,21,2022-06-04,620,603,0,0,,
鞍山市,鞍山,2103,21,2022-06-04,19,14,0,0,,
抚顺市,抚顺,2104,21,2022-06-04,1,1,0,0,,
本溪市,本溪,2105,21,2022-06-04,4,4,0,0,,
丹东市,丹东,2106,21,2022-06-04,54,11,0,0,,
锦州市,锦州,2107,21,2022-06-04,15,14,0,0,,
营口市,营口,2108,21,2022-06-04,218,125,0,0,,
阜新市,阜新,2109,21,2022-06-04,10,8,0,0,,
辽阳市,辽阳,2110,21,2022-06-04,12,12,0,0,,
盘锦市,盘锦,2111,21,2022-06-04,14,14,0,0,,
铁岭市,铁岭,2112,21,2022-06-04,14,12,0,0,,
朝阳市,朝阳,2113,21,2022-06-04,510,21,0,2,,
葫芦岛市,葫芦岛,2114,21,2022-06-04,227,207,1,0,,
吉林省,吉林,22,0,2022-06-04,40293,40142,5,0,16.0,0.0
长春市,长春,2201,22,2022-06-04,25176,24661,0,0,,
吉林市,吉林,2202,22,2022-06-04,40293,40142,5,0,16.0,0.0
四平市,四平,2203,22,2022-06-04,244,242,1,0,,
辽源市,辽源,2204,22,2022-06-04,9,9,0,0,,
通化市,通化,2205,22,2022-06-04,314,312,1,0,,
白山市,白山,2206,22,2022-06-04,24,24,0,0,,
松原市,松原,2207,22,2022-06-04,18,18,0,0,,
白城市,白城,2208,22,2022-06-04,145,145,0,0,,
延边朝鲜族自治州,延边,2224,22,2022-06-04,191,189,0,0,,
黑龙江省,黑龙江,23,0,2022-06-04,2984,2970,13,0,0.0,0.0
哈尔滨市,哈尔滨,2301,23,2022-06-04,1341,1337,4,0,,
齐齐哈尔市,齐齐哈尔,2302,23,2022-06-04,45,44,1,0,,
鸡西市,鸡西,2303,23,2022-06-04,52,52,0,0,,
鹤岗市,鹤岗,2304,23,2022-06-04,5,5,0,0,,
双鸭山市,双鸭山,2305,23,2022-06-04,52,49,3,0,,
大庆市,大庆,2306,23,2022-06-04,37,36,1,0,,
伊春市,伊春,2307,23,2022-06-04,1,1,0,0,,
佳木斯市,佳木斯,2308,23,2022-06-04,56,56,0,0,,
七台河市,七台河,2309,23,2022-06-04,18,18,0,0,,
牡丹江市,牡丹江,2310,23,2022-06-04,100,100,0,0,,
黑河市,黑河,2311,23,2022-06-04,297,297,0,0,,
绥化市,绥化,2312,23,2022-06-04,539,535,4,0,,
大兴安岭地区,大兴,2327,23,2022-06-04,162,111,0,0,,
上海市,上海,31,0,2022-06-04,63033,61989,595,7,180.0,0.0
黄浦区,黄浦,310101,31,2022-06-04,6611,5218,0,1,,
徐汇区,徐汇,310104,31,2022-06-04,4677,3516,1,1,,
长宁区,长宁,310105,31,2022-06-04,2408,1876,0,0,,
静安区,静安,310106,31,2022-06-04,3240,2416,1,0,,
普陀区,普陀,310107,31,2022-06-04,1785,1291,0,0,,
虹口区,虹口,310109,31,2022-06-04,3690,2632,0,0,,
杨浦区,杨浦,310110,31,2022-06-04,2382,1194,0,2,,
闵行区,闵行,310112,31,2022-06-04,5393,4713,0,0,,
宝山区,宝山,310113,31,2022-06-04,3083,2460,1,0,,
嘉定区,嘉定,310114,31,2022-06-04,2633,2358,2,0,,
浦东新区,浦东,310115,31,2022-06-04,17111,15902,1,1,,
金山区,金山,310116,31,2022-06-04,339,328,0,0,,
松江区,松江,310117,31,2022-06-04,2974,2894,0,0,,
青浦区,青浦,310118,31,2022-06-04,1324,1253,0,0,,
奉贤区,奉贤,310120,31,2022-06-04,240,153,0,0,,
崇明区,崇明,310151,31,2022-06-04,396,225,0,0,,
江苏省,江苏,32,0,2022-06-04,2235,2224,0,0,2.0,0.0
南京市,南京,3201,32,2022-06-04,375,331,0,0,,
无锡市,无锡,3202,32,2022-06-04,74,55,0,0,,
徐州市,徐州,3203,32,2022-06-04,153,79,0,0,,
常州市,常州,3204,32,2022-06-04,84,54,0,0,,
苏州市,苏州,3205,32,2022-06-04,228,205,0,0,,
南通市,南通,3206,32,2022-06-04,41,40,0,0,,
连云港市,连云港,3207,32,2022-06-04,195,193,0,0,,
淮安市,淮安,3208,32,2022-06-04,83,78,0,0,,
盐城市,盐城,3209,32,2022-06-04,68,27,0,0,,
扬州市,扬州,3210,32,2022-06-04,594,593,0,0,,
镇江市,镇江,3211,32,2022-06-04,24,12,0,0,,
泰州市,泰州,3212,32,2022-06-04,47,37,0,0,,
宿迁市,宿迁,3213,32,2022-06-04,29,16,0,0,,
浙江省,浙江,33,0,2022-06-04,3138,3118,1,1,1.0,0.0
杭州市,杭州,3301,33,2022-06-04,530,328,0,0,,
宁波市,宁波,3302,33,2022-06-04,330,269,0,0,,
温州市,温州,3303,33,2022-06-04,521,503,1,0,,
嘉兴市,嘉兴,3304,33,2022-06-04,176,46,0,0,,
湖州市,湖州,3305,33,2022-06-04,37,10,0,0,,
绍兴市,绍兴,3306,33,2022-06-04,453,430,0,0,,
金华市,金华,3307,33,2022-06-04,142,57,0,0,,
衢州市,衢州,3308,33,2022-06-04,116,22,0,0,,
舟山市,舟山,3309,33,2022-06-04,28,10,0,0,,
台州市,台州,3310,33,2022-06-04,149,147,0,0,,
丽水市,丽水,3311,33,2022-06-04,22,17,0,0,,
安徽省,安徽,34,0,2022-06-04,1065,1059,6,0,0.0,0.0
合肥市,合肥,3401,34,2022-06-04,178,177,1,0,,
芜湖市,芜湖,3402,34,2022-06-04,40,40,0,0,,
蚌埠市,蚌埠,3403,34,2022-06-04,160,155,5,0,,
淮南市,淮南,3404,34,2022-06-04,36,36,0,0,,
马鞍山市,鞍山,3405,34,2022-06-04,19,14,0,0,,
淮北市,淮北,3406,34,2022-06-04,28,28,0,0,,
铜陵市,铜陵,3407,34,2022-06-04,33,33,0,0,,
安庆市,安庆,3408,34,2022-06-04,83,83,0,0,,
黄山市,黄山,3410,34,2022-06-04,9,9,0,0,,
滁州市,滁州,3411,34,2022-06-04,15,15,0,0,,
阜阳市,阜阳,3412,34,2022-06-04,163,163,0,0,,
宿州市,宿州,3413,34,2022-06-04,42,42,0,0,,
六安市,六安,3415,34,2022-06-04,84,84,0,0,,
亳州市,亳州,3416,34,2022-06-04,108,108,0,0,,
池州市,池州,3417,34,2022-06-04,21,21,0,0,,
宣城市,宣城,3418,34,2022-06-04,9,9,0,0,,
福建省,福建,35,0,2022-06-04,3285,3219,1,7,12.0,0.0
福州市,福州,3501,35,2022-06-04,74,71,1,0,,
厦门市,厦门,3502,35,2022-06-04,321,285,0,0,,
莆田市,莆田,3503,35,2022-06-04,322,275,0,0,,
三明市,三明,3504,35,2022-06-04,15,14,0,0,,
泉州市,泉州,3505,35,2022-06-04,1187,1179,0,0,,
漳州市,漳州,3506,35,2022-06-04,40,23,0,0,,
南平市,南平,3507,35,2022-06-04,23,20,0,0,,
龙岩市,龙岩,3508,35,2022-06-04,6,6,0,0,,
宁德市,宁德,3509,35,2022-06-04,77,26,0,0,,
江西省,江西,36,0,2022-06-04,1383,1382,1,0,0.0,0.0
南昌市,南昌,3601,36,2022-06-04,455,455,0,0,,
景德镇市,景德镇,3602,36,2022-06-04,6,6,0,0,,
萍乡市,萍乡,3603,36,2022-06-04,33,33,0,0,,
九江市,九江,3604,36,2022-06-04,121,121,0,0,,
新余市,新余,3605,36,2022-06-04,129,129,0,0,,
鹰潭市,鹰潭,3606,36,2022-06-04,18,18,0,0,,
赣州市,赣州,3607,36,2022-06-04,76,75,1,0,,
吉安市,吉安,3608,36,2022-06-04,23,23,0,0,,
宜春市,宜春,3609,36,2022-06-04,106,106,0,0,,
抚州市,抚州,3610,36,2022-06-04,73,73,0,0,,
上饶市,上饶,3611,36,2022-06-04,328,326,0,0,,
山东省,山东,37,0,2022-06-04,2735,2727,7,0,0.0,0.0
济南市,济南,3701,37,2022-06-04,135,135,0,0,,
青岛市,青岛,3702,37,2022-06-04,992,991,1,0,,
淄博市,淄博,3703,37,2022-06-04,77,76,1,0,,
枣庄市,枣庄,3704,37,2022-06-04,33,33,0,0,,
东营市,东营,3705,37,2022-06-04,0,0,0,0,,
烟台市,烟台,3706,37,2022-06-04,91,91,0,0,,
潍坊市,潍坊,3707,37,2022-06-04,52,52,0,0,,
济宁市,济宁,3708,37,2022-06-04,263,263,0,0,,
泰安市,泰安,3709,37,2022-06-04,47,44,2,0,,
威海市,威海,3710,37,2022-06-04,107,106,1,0,,
日照市,日照,3711,37,2022-06-04,37,37,0,0,,
莱芜市,莱芜,3712,37,2020-06-21,0,0,0,0,0.0,0.0
临沂市,临沂,3713,37,2022-06-04,66,62,0,0,,
德州市,德州,3714,37,2022-06-04,118,116,2,0,,
聊城市,聊城,3715,37,2022-06-04,38,38,0,0,,
滨州市,滨州,3716,37,2022-06-04,217,217,0,0,,
菏泽市,菏泽,3717,37,2022-06-04,20,20,0,0,,
河南省,河南,41,0,2022-06-04,3183,3113,22,0,2.0,0.0
郑州市,郑州,4101,41,2022-06-04,606,487,5,0,,
开封市,开封,4102,41,2022-06-04,39,33,0,0,,
洛阳市,洛阳,4103,41,2022-06-04,45,40,1,0,,
平顶山市,平顶山,4104,41,2022-06-04,71,58,1,0,,
安阳市,安阳,4105,41,2022-06-04,555,522,0,0,,
鹤壁市,鹤壁,4106,41,2022-06-04,19,19,0,0,,
新乡市,新乡,4107,41,2022-06-04,57,54,3,0,,
焦作市,焦作,4108,41,2022-06-04,46,45,1,0,,
濮阳市,濮阳,4109,41,2022-06-04,27,17,0,0,,
许昌市,许昌,4110,41,2022-06-04,568,412,1,0,,
漯河市,漯河,4111,41,2022-06-04,44,36,0,0,,
三门峡市,三门峡,4112,41,2022-06-04,8,7,1,0,,
南阳市,南阳,4113,41,2022-06-04,156,153,3,0,,
商丘市,商丘,4114,41,2022-06-04,112,106,3,0,,
信阳市,信阳,4115,41,2022-06-04,288,275,2,0,,
周口市,周口,4116,41,2022-06-04,183,100,1,0,,
驻马店市,驻马店,4117,41,2022-06-04,143,143,0,0,,
济源市,济源示范区,419001,41,2022-06-04,5,5,0,0,,
湖北省,湖北,42,0,2022-06-04,68399,63886,4512,0,0.0,0.0
