CityName,CityShortName,CityCode,ParentCode,LastUpdate,totalConfirmed,totalHealed,totalDeath,incrConfirmed,incrHealed,incrDeath
武汉市,武汉,4201,42,2022-06-04,50424,46554,3869,0,,
黄石市,黄石,4202,42,2022-06-04,1015,976,39,0,,
十堰市,十堰,4203,42,2022-06-04,673,665,8,0,,
宜昌市,宜昌,4205,42,2022-06-04,932,895,37,0,,
襄阳市,襄阳,4206,42,2022-06-04,1175,1135,40,0,,
鄂州市,鄂州,4207,42,2022-06-04,1395,1336,59,0,,
荆门市,荆门,4208,42,2022-06-04,971,930,41,0,,
孝感市,孝感,4209,42,2022-06-04,3518,3389,129,0,,
荆州市,荆州,4210,42,2022-06-04,1582,1530,52,0,,
黄冈市,黄冈,4211,42,2022-06-04,2913,2788,125,0,,
咸宁市,咸宁,4212,42,2022-06-04,836,821,15,0,,
随州市,随州,4213,42,2022-06-04,1307,1262,45,0,,
恩施土家族苗族自治州,恩施州,4228,42,2022-06-04,253,246,7,0,,
仙桃市,仙桃,429004,42,2022-06-04,575,553,22,0,,
潜江市,潜江,429005,42,2022-06-04,198,189,9,0,,
天门市,天门,429006,42,2022-06-04,498,483,15,0,,
神农架林区,神农架,429021,42,2022-06-04,11,11,0,0,,
湖南省,湖南,43,0,2022-06-04,1393,1389,4,0,0.0,0.0
长沙市,长沙,4301,43,2022-06-04,274,267,2,0,,
株洲市,株洲,4302,43,2022-06-04,110,110,0,0,,
湘潭市,湘潭,4303,43,2022-06-04,41,39,0,0,,
衡阳市,衡阳,4304,43,2022-06-04,53,53,0,0,,
邵阳市,邵阳,4305,43,2022-06-04,154,102,1,0,,
岳阳市,岳阳,4306,43,2022-06-04,159,157,1,0,,
常德市,常德,4307,43,2022-06-04,82,82,0,0,,
张家界市,张家界,4308,43,2022-06-04,77,77,0,0,,
益阳市,益阳,4309,43,2022-06-04,65,65,0,0,,
郴州市,郴州,4310,43,2022-06-04,40,39,0,0,,
永州市,永州,4311,43,2022-06-04,45,44,0,0,,
怀化市,怀化,4312,43,2022-06-04,65,64,0,0,,
娄底市,娄底,4313,43,2022-06-04,82,82,0,0,,
湘西土家族苗族自治州,湘西自治州,4331,43,2022-06-04,13,10,0,0,,
广东省,广东,44,0,2022-06-04,7311,7270,8,4,3.0,0.0
广州市,广州,4401,44,2022-06-04,949,609,1,0,,
韶关市,韶关,4402,44,2022-06-04,12,9,1,0,,
深圳市,深圳,4403,44,2022-06-04,1385,778,3,0,,
珠海市,珠海,4404,44,2022-06-04,146,115,1,0,,
汕头市,汕头,4405,44,2022-06-04,26,25,0,0,,
佛山市,佛山,4406,44,2022-06-04,106,101,0,0,,
江门市,江门,4407,44,2022-06-04,28,23,0,0,,
湛江市,湛江,4408,44,2022-06-04,111,23,0,0,,
茂名市,茂名,4409,44,2022-06-04,21,14,0,0,,
肇庆市,肇庆,4412,44,2022-06-04,27,18,1,0,,
惠州市,惠州,4413,44,2022-06-04,70,62,0,0,,
梅州市,梅州,4414,44,2022-06-04,18,17,0,0,,
汕尾市,汕尾,4415,44,2022-06-04,8,6,0,0,,
河源市,河源,4416,44,2022-06-04,7,5,0,0,,
阳江市,阳江,4417,44,2022-06-04,15,14,0,0,,
清远市,清远,4418,44,2022-06-04,12,12,0,0,,
潮州市,潮州,4451,44,2022-06-04,5,5,0,0,,
揭阳市,揭阳,4452,44,2022-06-04,10,10,0,0,,
云浮市,云浮,4453,44,2022-06-04,7,0,0,0,,
东莞市,东莞,4419,44,2022-06-04,348,347,1,0,,
中山市,中山,4420,44,2022-06-04,84,71,0,0,,
广西壮族自治区,广西,45,0,2022-06-04,1639,1623,2,1,2.0,0.0
南宁市,南宁,4501,45,2022-06-04,60,60,0,0,,
柳州市,柳州,4502,45,2022-06-04,24,24,0,0,,
桂林市,桂林,4503,45,2022-06-04,34,34,0,0,,
梧州市,梧州,4504,45,2022-06-04,5,5,0,0,,
北海市,北海,4505,45,2022-06-04,45,44,1,0,,
防城港市,防城港,4506,45,2022-06-04,90,90,0,0,,
钦州市,钦州,4507,45,2022-06-04,27,27,0,0,,
贵港市,贵港,4508,45,2022-06-04,8,8,0,0,,
玉林市,玉林,4509,45,2022-06-04,12,12,0,0,,
百色市,百色,4510,45,2022-06-04,283,283,0,0,,
贺州市,贺州,4511,45,2022-06-04,4,4,0,0,,
河池市,河池,4512,45,2022-06-04,30,29,1,0,,
来宾市,来宾,4513,45,2022-06-04,11,11,0,0,,
崇左市,崇左,4514,45,2022-06-04,2,2,0,0,,
海南省,海南,46,0,2022-06-04,288,282,6,0,0.0,0.0
海口市,海口,4601,46,2022-06-04,51,41,0,0,,
三亚市,三亚,4602,46,2022-06-04,129,57,1,0,,
三沙市,三沙,4603,46,2022-06-04,0,0,0,0,,
五指山市,五指山,469001,46,2020-06-21,0,0,0,0,0.0,0.0
琼海市,琼海,469002,46,2022-06-04,11,5,1,0,,
文昌市,文昌,469005,46,2022-06-04,3,3,0,0,,
万宁市,万宁,469006,46,2022-06-04,14,13,0,0,,
东方市,东方,469007,46,2022-06-04,3,2,1,0,,
定安县,定安县,469021,46,2022-06-04,3,2,1,0,,
屯昌县,屯昌县,469022,46,2020-06-21,0,0,0,0,0.0,0.0
澄迈县,澄迈县,469023,46,2022-06-04,9,8,1,0,,
临高县,临高县,469024,46,2022-06-04,6,6,0,0,,
白沙黎族自治县,白沙黎族自治县,469025,46,2020-06-21,0,0,0,0,0.0,0.0
昌江黎族自治县,昌江,469026,46,2020-06-21,0,0,0,0,0.0,0.0
乐东黎族自治县,乐东,469027,46,2022-06-04,2,2,0,0,,
陵水黎族自治县,陵水,469028,46,2020-06-21,0,0,0,0,0.0,0.0
保亭黎族苗族自治县,保亭,469029,46,2022-06-04,3,3,0,0,,
琼中黎族苗族自治县,,469030,46,2022-06-04,,,,,,
儋州市,儋州,4604,46,2022-06-04,17,14,1,0,,
重庆市,重庆,50,0,2022-06-04,713,704,6,0,1.0,0.0
万州区,万州区,500101,50,2022-06-04,118,114,4,0,,
涪陵区,涪陵区,500102,50,2022-06-04,5,5,0,0,,
渝中区,渝中区,500103,50,2022-06-04,20,20,0,0,,
大渡口区,大渡口区,500104,50,2022-06-04,7,7,0,0,,
江北区,江北区,500105,50,2022-06-04,29,29,0,0,,
沙坪坝区,沙坪坝区,500106,50,2022-06-04,10,10,0,0,,
九龙坡区,九龙坡区,500107,50,2022-06-04,23,22,1,0,,
南岸区,南岸区,500108,50,2022-06-04,18,18,0,0,,
北碚区,北碚区,500109,50,2022-06-04,0,0,0,0,,
綦江区,綦江区,500110,50,2022-06-04,23,23,0,0,,
大足区,大足区,500111,50,2022-06-04,15,15,0,0,,
渝北区,渝北区,500112,50,2022-06-04,21,21,0,0,,
巴南区,巴南区,500113,50,2022-06-04,13,13,0,0,,
黔江区,黔江区,500114,50,2022-06-04,2,2,0,0,,
长寿区,长寿区,500115,50,2022-06-04,24,24,0,0,,
江津区,江津区,500116,50,2022-06-04,7,7,0,0,,
合川区,合川区,500117,50,2022-06-04,23,23,0,0,,
永川区,永川区,500118,50,2022-06-04,9,9,0,0,,
南川区,南川区,500119,50,2022-06-04,0,0,0,0,,
璧山区,璧山区,500120,50,2022-06-04,9,9,0,0,,
铜梁区,铜梁区,500151,50,2022-06-04,10,10,0,0,,
潼南区,潼南区,500152,50,2022-06-04,18,18,0,0,,
荣昌区,荣昌区,500153,50,2022-06-04,9,9,0,0,,
开州区,开州区,500154,50,2022-06-04,21,20,1,0,,
县,,5002,50,2022-06-04,,,,,,
四川省,四川,51,0,2022-06-04,2343,2227,3,4,24.0,0.0
成都市,成都,5101,51,2022-06-04,323,248,3,0,,
自贡市,自贡,5103,51,2022-06-04,10,10,0,0,,
攀枝花市,攀枝花,5104,51,2022-06-04,16,16,0,0,,
泸州市,泸州,5105,51,2022-06-04,25,25,0,0,,
德阳市,德阳,5106,51,2022-06-04,21,19,0,0,,
绵阳市,绵阳,5107,51,2022-06-04,23,23,0,0,,
广元市,广元,5108,51,2022-06-04,7,6,0,0,,
遂宁市,遂宁,5109,51,2022-06-04,22,21,0,0,,
内江市,内江,5110,51,2022-06-04,22,22,0,0,,
乐山市,乐山,5111,51,2022-06-04,12,8,0,0,,
南充市,南充,5113,51,2022-06-04,39,39,0,0,,
眉山市,眉山,5114,51,2022-06-04,9,9,0,0,,
宜宾市,宜宾,5115,51,2022-06-04,14,13,0,0,,
广安市,广安,5116,51,2022-06-04,255,31,0,0,,
达州市,达州,5117,51,2022-06-04,45,42,0,0,,
雅安市,雅安,5118,51,2022-06-04,8,8,0,0,,
巴中市,巴中,5119,51,2022-06-04,34,24,0,0,,
资阳市,资阳,5120,51,2022-06-04,5,4,0,0,,
阿坝藏族羌族自治州,阿坝,5132,51,2022-06-04,1,1,0,0,,
甘孜藏族自治州,甘孜,5133,51,2022-06-04,78,78,0,0,,
凉山彝族自治州,凉山,5134,51,2022-06-04,13,13,0,0,,
贵州省,贵州,52,0,2022-06-04,185,183,2,0,0.0,0.0
贵阳市,贵阳,5201,52,2022-06-04,39,38,1,0,,
六盘水市,六盘水,5202,52,2022-06-04,10,9,1,0,,
遵义市,遵义,5203,52,2022-06-04,56,55,0,0,,
安顺市,安顺,5204,52,2022-06-04,5,5,0,0,,
毕节市,毕节,5205,52,2022-06-04,23,23,0,0,,
铜仁市,铜仁,5206,52,2022-06-04,12,12,0,0,,
黔西南布依族苗族自治州,黔西南州,5223,52,2022-06-04,8,8,0,0,,
黔东南苗族侗族自治州,黔东南州,5226,52,2022-06-04,14,14,0,0,,
黔南布依族苗族自治州,黔南州,5227,52,2022-06-04,17,17,0,0,,
云南省,云南,53,0,2022-06-04,2152,2130,2,2,0.0,0.0
昆明市,昆明,5301,53,2022-06-04,68,62,0,0,,
曲靖市,曲靖,5303,53,2022-06-04,15,13,0,0,,
玉溪市,玉溪,5304,53,2022-06-04,14,13,1,0,,
保山市,保山市,5305,53,2022-06-04,11,9,0,0,,
昭通市,昭通市,5306,53,2022-06-04,26,25,0,0,,
丽江市,丽江市,5307,53,2022-06-04,7,7,0,0,,
普洱市,普洱,5308,53,2022-06-04,12,4,0,0,,
临沧市,临沧,5309,53,2022-06-04,13,1,0,0,,
楚雄彝族自治州,楚雄州,5323,53,2022-06-04,4,4,0,0,,
红河哈尼族彝族自治州,红河,5325,53,2022-06-04,38,9,0,0,,
文山壮族苗族自治州,文山州,5326,53,2022-06-04,13,5,0,0,,
西双版纳傣族自治州,西双版纳州,5328,53,2022-06-04,21,14,1,0,,
大理白族自治州,大理,5329,53,2022-06-04,13,13,0,0,,
德宏傣族景颇族自治州,德宏州,5331,53,2022-06-04,377,377,0,0,,
怒江傈僳族自治州,怒江傈僳族自治州,5333,53,2020-07-22,0,0,0,0,0.0,0.0
迪庆藏族自治州,迪庆藏族自治州,5334,53,2020-07-22,0,0,0,0,0.0,0.0
西藏自治区,西藏,54,0,2022-06-04,1,1,0,0,0.0,0.0
拉萨市,拉萨,5401,54,2022-06-04,1,1,0,0,,
日喀则市,日喀则,5402,54,2022-06-04,0,0,0,0,,
昌都市,昌都,5403,54,2022-06-04,0,0,0,0,,
林芝市,林芝,5404,54,2022-06-04,0,0,0,0,,
山南市,山南,5405,54,2022-06-04,0,0,0,0,,
那曲地区,那曲,5424,54,2022-06-04,0,0,0,0,,
阿里地区,阿里地区,5425,54,2022-06-04,0,0,0,0,,
陕西省,陕西,61,0,2022-06-04,3283,3278,3,0,1.0,0.0
西安市,西安,6101,61,2022-06-04,2338,2333,3,0,,
铜川市,铜川,6102,61,2022-06-04,26,26,0,0,,
宝鸡市,宝鸡,6103,61,2022-06-04,253,253,0,0,,
咸阳市,咸阳,6104,61,2022-06-04,35,35,0,0,,
渭南市,渭南,6105,61,2022-06-04,22,22,0,0,,
延安市,延安,6106,61,2022-06-04,21,21,0,0,,
汉中市,汉中,6107,61,2022-06-04,57,57,0,0,,
榆林市,榆林,6108,61,2022-06-04,3,3,0,0,,
安康市,安康,6109,61,2022-06-04,34,34,0,0,,
商洛市,商洛,6110,61,2022-06-04,8,8,0,0,,
甘肃省,甘肃,62,0,2022-06-04,681,679,2,0,0.0,0.0
兰州市,兰州,6201,62,2022-06-04,355,353,2,0,,
金昌市,金昌,6203,62,2022-06-04,1,1,0,0,,
白银市,白银,6204,62,2022-06-04,23,23,0,0,,
天水市,天水,6205,62,2022-06-04,55,55,0,0,,
武威市,武威,6206,62,2022-06-04,0,0,0,0,,
张掖市,张掖,6207,62,2022-06-04,17,17,0,0,,
平凉市,平凉,6208,62,2022-06-04,9,9,0,0,,
酒泉市,酒泉,6209,62,2022-06-04,1,1,0,0,,
庆阳市,庆阳,6210,62,2022-06-04,3,3,0,0,,
定西市,定西,6211,62,2022-06-04,9,9,0,0,,
陇南市,陇南,6212,62,2022-06-04,7,7,0,0,,
临夏回族自治州,临夏,6229,62,2022-06-04,3,3,0,0,,
甘南藏族自治州,甘南州,6230,62,2022-06-04,8,8,0,0,,
嘉峪关市,嘉峪关,620201,62,2022-06-04,5,5,0,0,,
青海省,青海,63,0,2022-06-04,147,147,0,0,0.0,0.0
西宁市,西宁,6301,63,2022-06-04,119,81,0,0,,
海东市,海东,6302,63,2022-06-04,5,4,0,0,,
海北藏族自治州,海北州,6322,63,2022-06-04,3,3,0,0,,
黄南藏族自治州,,6323,63,2022-06-04,,,,,,
海南藏族自治州,海南,6325,63,2022-06-04,288,282,6,0,0.0,0.0
果洛藏族自治州,,6326,63,2022-06-04,,,,,,
玉树藏族自治州,,6327,63,2022-06-04,,,,,,
海西蒙古族藏族自治州,,6328,63,2022-06-04,,,,,,
宁夏回族自治区,宁夏,64,0,2022-06-04,122,122,0,0,0.0,0.0
银川市,银川,6401,64,2022-06-04,68,68,0,0,,
石嘴山市,石嘴山,6402,64,2022-06-04,1,1,0,0,,
吴忠市,吴忠,6403,64,2022-06-04,39,39,0,0,,
固原市,固原,6404,64,2022-06-04,5,5,0,0,,
中卫市,中卫,6405,64,2022-06-04,4,4,0,0,,
新疆维吾尔自治区,新疆,65,0,2022-06-04,1008,1005,3,0,0.0,0.0
乌鲁木齐市,乌鲁木齐,6501,65,2022-06-04,857,857,0,0,,
克拉玛依市,克拉玛依,6502,65,2022-06-04,0,0,0,0,,
吐鲁番市,吐鲁番,6504,65,2022-06-04,3,3,0,0,,
哈密市,哈密,6505,65,2022-06-04,0,0,0,0,,
昌吉回族自治州,昌吉州,6523,65,2022-06-04,5,5,0,0,,
博尔塔拉蒙古自治州,博尔塔拉蒙古自治州,6527,65,2020-08-20,0,0,0,0,0.0,0.0
巴音郭楞蒙古自治州,巴州,6528,65,2022-04-30,3,3,0,0,,
阿克苏地区,阿克苏,6529,65,2022-06-04,1,1,0,0,,
克孜勒苏柯尔克孜自治州,克孜勒苏柯尔克孜自治州,6530,65,2020-08-20,0,0,0,0,0.0,0.0
喀什地区,喀什,6531,65,2022-06-04,80,80,0,0,,
和田地区,和田,6532,65,2022-06-04,0,0,0,0,,
伊犁哈萨克自治州,伊犁州,6540,65,2022-05-07,31,27,0,0,,
塔城地区,兵团第九师,6542,65,2022-06-04,4,3,1,0,,
阿勒泰地区,阿勒泰,6543,65,2022-06-04,0,0,0,0,,
石河子市,第八师石河子,659001,65,2022-06-04,4,3,1,0,,
阿拉尔市,阿拉尔,659002,65,2020-08-20,0,0,0,0,0.0,0.0
图木舒克市,图木舒克,659003,65,2020-08-20,0,0,0,0,0.0,0.0
五家渠市,六师五家渠,659004,65,2022-06-04,2,2,0,0,,
铁门关市,,659006,65,2022-06-04,,,,,,
台湾省,台湾,71,0,2022-06-04,2274666,13742,2663,76505,0.0,142.0
香港特别行政区,香港,81,0,2022-06-04,332619,62437,9382,72,56.0,2.0
澳门特别行政区,澳门,82,0,2022-06-04,83,82,0,0,0.0,0.0
