CityName,CityCode,ParentCode
北京市,11,0
天津市,12,0
河北省,13,0
山西省,14,0
内蒙古自治区,15,0
辽宁省,21,0
吉林省,22,0
黑龙江省,23,0
上海市,31,0
江苏省,32,0
浙江省,33,0
安徽省,34,0
福建省,35,0
江西省,36,0
山东省,37,0
河南省,41,0
湖北省,42,0
湖南省,43,0
广东省,44,0
广西壮族自治区,45,0
海南省,46,0
重庆市,50,0
四川省,51,0
贵州省,52,0
云南省,53,0
西藏自治区,54,0
陕西省,61,0
甘肃省,62,0
青海省,63,0
宁夏回族自治区,64,0
新疆维吾尔自治区,65,0
台湾省,71,0
香港特别行政区,81,0
澳门特别行政区,82,0
石家庄市,1301,13
唐山市,1302,13
秦皇岛市,1303,13
邯郸市,1304,13
邢台市,1305,13
保定市,1306,13
张家口市,1307,13
承德市,1308,13
沧州市,1309,13
廊坊市,1310,13
衡水市,1311,13
太原市,1401,14
大同市,1402,14
阳泉市,1403,14
长治市,1404,14
晋城市,1405,14
朔州市,1406,14
晋中市,1407,14
运城市,1408,14
忻州市,1409,14
临汾市,1410,14
吕梁市,1411,14
呼和浩特市,1501,15
包头市,1502,15
乌海市,1503,15
赤峰市,1504,15
通辽市,1505,15
鄂尔多斯市,1506,15
呼伦贝尔市,1507,15
巴彦淖尔市,1508,15
乌兰察布市,1509,15
兴安盟,1522,15
锡林郭勒盟,1525,15
阿拉善盟,1529,15
沈阳市,2101,21
大连市,2102,21
鞍山市,2103,21
抚顺市,2104,21
本溪市,2105,21
丹东市,2106,21
锦州市,2107,21
营口市,2108,21
阜新市,2109,21
辽阳市,2110,21
盘锦市,2111,21
铁岭市,2112,21
朝阳市,2113,21
葫芦岛市,2114,21
长春市,2201,22
吉林市,2202,22
四平市,2203,22
辽源市,2204,22
通化市,2205,22
白山市,2206,22
松原市,2207,22
白城市,2208,22
延边朝鲜族自治州,2224,22
哈尔滨市,2301,23
齐齐哈尔市,2302,23
鸡西市,2303,23
鹤岗市,2304,23
双鸭山市,2305,23
大庆市,2306,23
伊春市,2307,23
佳木斯市,2308,23
七台河市,2309,23
牡丹江市,2310,23
黑河市,2311,23
绥化市,2312,23
大兴安岭地区,2327,23
南京市,3201,32
无锡市,3202,32
徐州市,3203,32
常州市,3204,32
苏州市,3205,32
南通市,3206,32
连云港市,3207,32
淮安市,3208,32
盐城市,3209,32
扬州市,3210,32
镇江市,3211,32
泰州市,3212,32
宿迁市,3213,32
杭州市,3301,33
宁波市,3302,33
温州市,3303,33
嘉兴市,3304,33
湖州市,3305,33
绍兴市,3306,33
金华市,3307,33
衢州市,3308,33
舟山市,3309,33
台州市,3310,33
丽水市,3311,33
合肥市,3401,34
芜湖市,3402,34
蚌埠市,3403,34
淮南市,3404,34
马鞍山市,3405,34
淮北市,3406,34
铜陵市,3407,34
安庆市,3408,34
黄山市,3410,34
滁州市,3411,34
阜阳市,3412,34
宿州市,3413,34
六安市,3415,34
亳州市,3416,34
池州市,3417,34
宣城市,3418,34
福州市,3501,35
厦门市,3502,35
莆田市,3503,35
三明市,3504,35
泉州市,3505,35
漳州市,3506,35
南平市,3507,35
龙岩市,3508,35
宁德市,3509,35
南昌市,3601,36
景德镇市,3602,36
萍乡市,3603,36
九江市,3604,36
新余市,3605,36
鹰潭市,3606,36
赣州市,3607,36
吉安市,3608,36
宜春市,3609,36
抚州市,3610,36
上饶市,3611,36
济南市,3701,37
青岛市,3702,37
淄博市,3703,37
枣庄市,3704,37
东营市,3705,37
烟台市,3706,37
潍坊市,3707,37
济宁市,3708,37
泰安市,3709,37
威海市,3710,37
日照市,3711,37
莱芜市,3712,37
临沂市,3713,37
德州市,3714,37
聊城市,3715,37
滨州市,3716,37
菏泽市,3717,37
郑州市,4101,41
开封市,4102,41
洛阳市,4103,41
平顶山市,4104,41
安阳市,4105,41
鹤壁市,4106,41
新乡市,4107,41
焦作市,4108,41
濮阳市,4109,41
许昌市,4110,41
漯河市,4111,41
三门峡市,4112,41
南阳市,4113,41
商丘市,4114,41
信阳市,4115,41
周口市,4116,41
驻马店市,4117,41
武汉市,4201,42
黄石市,4202,42
十堰市,4203,42
宜昌市,4205,42
襄阳市,4206,42
鄂州市,4207,42
荆门市,4208,42
孝感市,4209,42
荆州市,4210,42
黄冈市,4211,42
咸宁市,4212,42
随州市,4213,42
恩施土家族苗族自治州,4228,42
长沙市,4301,43
株洲市,4302,43
湘潭市,4303,43
衡阳市,4304,43
邵阳市,4305,43
岳阳市,4306,43
常德市,4307,43
张家界市,4308,43
益阳市,4309,43
郴州市,4310,43
永州市,4311,43
怀化市,4312,43
娄底市,4313,43
湘西土家族苗族自治州,4331,43
广州市,4401,44
韶关市,4402,44
深圳市,4403,44
珠海市,4404,44
汕头市,4405,44
佛山市,4406,44
江门市,4407,44
湛江市,4408,44
茂名市,4409,44
肇庆市,4412,44
惠州市,4413,44
梅州市,4414,44
汕尾市,4415,44
河源市,4416,44
阳江市,4417,44
清远市,4418,44
东莞市,4419,44
中山市,4420,44
潮州市,4451,44
揭阳市,4452,44
云浮市,4453,44
南宁市,4501,45
柳州市,4502,45
桂林市,4503,45
梧州市,4504,45
北海市,4505,45
防城港市,4506,45
钦州市,4507,45
贵港市,4508,45
玉林市,4509,45
百色市,4510,45
贺州市,4511,45
河池市,4512,45
来宾市,4513,45
崇左市,4514,45
海口市,4601,46
三亚市,4602,46
三沙市,4603,46
儋州市,4604,46
县,5002,50
成都市,5101,51
自贡市,5103,51
攀枝花市,5104,51
泸州市,5105,51
德阳市,5106,51
绵阳市,5107,51
广元市,5108,51
遂宁市,5109,51
内江市,5110,51
乐山市,5111,51
南充市,5113,51
眉山市,5114,51
宜宾市,5115,51
广安市,5116,51
达州市,5117,51
雅安市,5118,51
巴中市,5119,51
资阳市,5120,51
阿坝藏族羌族自治州,5132,51
甘孜藏族自治州,5133,51
凉山彝族自治州,5134,51
贵阳市,5201,52
六盘水市,5202,52
遵义市,5203,52
安顺市,5204,52
毕节市,5205,52
铜仁市,5206,52
黔西南布依族苗族自治州,5223,52
黔东南苗族侗族自治州,5226,52
黔南布依族苗族自治州,5227,52
昆明市,5301,53
曲靖市,5303,53
玉溪市,5304,53
保山市,5305,53
昭通市,5306,53
丽江市,5307,53
普洱市,5308,53
临沧市,5309,53
楚雄彝族自治州,5323,53
红河哈尼族彝族自治州,5325,53
文山壮族苗族自治州,5326,53
西双版纳傣族自治州,5328,53
大理白族自治州,5329,53
德宏傣族景颇族自治州,5331,53
怒江傈僳族自治州,5333,53
迪庆藏族自治州,5334,53
拉萨市,5401,54
日喀则市,5402,54
昌都市,5403,54
林芝市,5404,54
山南市,5405,54
那曲地区,5424,54
阿里地区,5425,54
西安市,6101,61
铜川市,6102,61
宝鸡市,6103,61
咸阳市,6104,61
渭南市,6105,61
延安市,6106,61
汉中市,6107,61
榆林市,6108,61
安康市,6109,61
商洛市,6110,61
兰州市,6201,62
金昌市,6203,62
白银市,6204,62
天水市,6205,62
武威市,6206,62
张掖市,6207,62
平凉市,6208,62
酒泉市,6209,62
庆阳市,6210,62
定西市,6211,62
陇南市,6212,62
临夏回族自治州,6229,62
甘南藏族自治州,6230,62
西宁市,6301,63
海东市,6302,63
海北藏族自治州,6322,63
黄南藏族自治州,6323,63
海南藏族自治州,6325,63
果洛藏族自治州,6326,63
玉树藏族自治州,6327,63
海西蒙古族藏族自治州,6328,63
银川市,6401,64
石嘴山市,6402,64
吴忠市,6403,64
固原市,6404,64
中卫市,6405,64
乌鲁木齐市,6501,65
克拉玛依市,6502,65
吐鲁番市,6504,65
哈密市,6505,65
昌吉回族自治州,6523,65
博尔塔拉蒙古自治州,6527,65
巴音郭楞蒙古自治州,6528,65
阿克苏地区,6529,65
克孜勒苏柯尔克孜自治州,6530,65
喀什地区,6531,65
和田地区,6532,65
伊犁哈萨克自治州,6540,65
塔城地区,6542,65
阿勒泰地区,6543,65
东城区,110101,11
西城区,110102,11
朝阳区,110105,11
丰台区,110106,11
石景山区,110107,11
海淀区,110108,11
门头沟区,110109,11
房山区,110111,11
通州区,110112,11
顺义区,110113,11
昌平区,110114,11
大兴区,110115,11
怀柔区,110116,11
平谷区,110117,11
密云区,110118,11
延庆区,110119,11
和平区,120101,12
河东区,120102,12
河西区,120103,12
南开区,120104,12
河北区,120105,12
红桥区,120106,12
东丽区,120110,12
西青区,120111,12
津南区,120112,12
北辰区,120113,12
武清区,120114,12
宝坻区,120115,12
滨海新区,120116,12
宁河区,120117,12
静海区,120118,12
蓟州区,120119,12
定州市,139001,13
辛集市,139002,13
黄浦区,310101,31
徐汇区,310104,31
长宁区,310105,31
静安区,310106,31
普陀区,310107,31
虹口区,310109,31
杨浦区,310110,31
闵行区,310112,31
宝山区,310113,31
嘉定区,310114,31
浦东新区,310115,31
金山区,310116,31
松江区,310117,31
青浦区,310118,31
奉贤区,310120,31
崇明区,310151,31
济源市,419001,41
仙桃市,429004,42
潜江市,429005,42
天门市,429006,42
神农架林区,429021,42
五指山市,469001,46
琼海市,469002,46
文昌市,469005,46
万宁市,469006,46
东方市,469007,46
定安县,469021,46
屯昌县,469022,46
澄迈县,469023,46
临高县,469024,46
白沙黎族自治县,469025,46
昌江黎族自治县,469026,46
乐东黎族自治县,469027,46
陵水黎族自治县,469028,46
保亭黎族苗族自治县,469029,46
琼中黎族苗族自治县,469030,46
万州区,500101,50
涪陵区,500102,50
渝中区,500103,50
大渡口区,500104,50
江北区,500105,50
沙坪坝区,500106,50
九龙坡区,500107,50
南岸区,500108,50
北碚区,500109,50
綦江区,500110,50
大足区,500111,50
渝北区,500112,50
巴南区,500113,50
黔江区,500114,50
长寿区,500115,50
江津区,500116,50
合川区,500117,50
永川区,500118,50
南川区,500119,50
璧山区,500120,50
铜梁区,500151,50
潼南区,500152,50
荣昌区,500153,50
开州区,500154,50
嘉峪关市,620201,62
石河子市,659001,65
阿拉尔市,659002,65
图木舒克市,659003,65
五家渠市,659004,65
铁门关市,659006,65
