space_loglik,time_loglik
-3.049203395843506,0.6340191960334778
-3.0792627334594727,0.23930013179779053
-2.4478626251220703,2.368001937866211
-3.037059783935547,0.5477439165115356
-3.131354570388794,0.5205044150352478
-2.574673891067505,2.1096909046173096
-2.8908915519714355,1.0889776945114136
-3.2976715564727783,-0.45753756165504456
-2.9884345531463623,0.774970531463623
-3.0825438499450684,0.10480283945798874
-2.8604519367218018,1.279252052307129
-3.0931756496429443,0.39878129959106445
-2.8984153270721436,1.1357877254486084
-3.131291151046753,0.5210601091384888
-2.899228811264038,1.1354857683181763
-3.288766860961914,-0.27311718463897705
-3.0932297706604004,0.3991469740867615
-3.1961097717285156,-0.27966591715812683
-3.251129150390625,0.036876849830150604
-3.0369462966918945,0.5487199425697327
-3.022092580795288,0.7175492644309998
-2.9334113597869873,0.929633378982544
-2.82320499420166,1.5265980958938599
-3.2497165203094482,0.19251377880573273
-2.891195297241211,1.0897763967514038
-3.2249367237091064,0.012229450047016144
-3.0371246337890625,0.5491015911102295
-2.860713243484497,1.2801506519317627
-3.2510147094726562,0.037225767970085144
-2.8446717262268066,1.3787133693695068
-2.8865296840667725,1.2099283933639526
-3.077597141265869,0.596297562122345
-3.2489657402038574,0.1931460201740265
-3.037191390991211,0.5494908690452576
-2.4476587772369385,2.368363380432129
-3.195828437805176,-0.28004682064056396
-3.305974245071411,-0.3550056219100952
-3.050719738006592,0.5031868815422058
-3.272536277770996,-0.04148348420858383
-3.5610573291778564,-0.9837719798088074
-2.8874573707580566,1.209969401359558
-2.449218273162842,2.367694616317749
-3.1951780319213867,-0.2798977494239807
-2.8911759853363037,1.0906692743301392
-3.281973123550415,0.05335518345236778
-3.0506439208984375,0.5035035610198975
-2.9487504959106445,0.8306671380996704
-3.3655030727386475,-0.11075587570667267
-2.890690326690674,1.0911470651626587
-3.185271739959717,0.17704717814922333
-2.9882659912109375,0.7781691551208496
-3.2971715927124023,-0.46033743023872375
-3.0483455657958984,0.6369093656539917
-3.0824973583221436,0.10584985464811325
-3.0219924449920654,0.7200530171394348
-2.5748655796051025,2.1107518672943115
-3.1311681270599365,0.5234373807907104
-3.0503273010253906,0.5040923357009888
-3.3654699325561523,-0.11071135848760605
-3.5623395442962646,-0.9862726330757141
-3.0220937728881836,0.7203875780105591
-3.04182505607605,0.6795955300331116
-3.3649864196777344,-0.11043167114257812
-3.335515260696411,-0.16214536130428314
-3.078798770904541,0.24188630282878876
-3.131150722503662,0.5237991809844971
-3.0484395027160645,0.6373850703239441
-3.050572395324707,0.504275381565094
-3.1945102214813232,-0.28038111329078674
-2.8867428302764893,1.2118126153945923
-3.0220870971679688,0.7209833264350891
-2.8241472244262695,1.5286033153533936
-2.886388063430786,1.212071180343628
-3.335744619369507,-0.1623525321483612
-3.048361301422119,0.6376598477363586
-2.899336338043213,1.138457179069519
-2.4483590126037598,2.3682682514190674
-3.2256126403808594,0.012905898503959179
-2.9337100982666016,0.9330102205276489
-3.1852097511291504,0.1778796762228012
-2.9337806701660156,0.9330546259880066
-3.2824137210845947,-0.06996912509202957
-3.282329559326172,0.054109781980514526
-2.88569974899292,1.212904453277588
-3.3238117694854736,-0.2541654407978058
-3.194784641265869,-0.2809291183948517
-3.194835901260376,0.13950708508491516
-3.2727596759796143,-0.04083055630326271
-3.0415031909942627,0.6810661554336548
-3.2869720458984375,-0.6440504193305969
-3.561448812484741,-0.9875431656837463
-3.0221328735351562,0.7220489978790283
-2.8868935108184814,1.2125684022903442
-3.075596570968628,0.28102508187294006
-3.077443838119507,0.5989980697631836
-3.0786170959472656,0.24273620545864105
-3.3233416080474854,-0.2538943886756897
-3.1543290615081787,0.22892716526985168
-3.0415732860565186,0.6815184354782104
-2.8233089447021484,1.5301767587661743
-3.282320976257324,-0.06982434540987015
-3.0754456520080566,0.2812078297138214
-3.0965209007263184,0.44724273681640625
-2.845123529434204,1.3818597793579102
-3.3646085262298584,-0.11019331216812134
-2.9881234169006348,0.781265377998352
-3.154301404953003,0.2291164994239807
-2.7208092212677,1.8530324697494507
-3.0215768814086914,0.7231048941612244
-3.249145984649658,0.19559456408023834
-2.5744595527648926,2.112191677093506
-2.933485507965088,0.9346674084663391
-2.8858489990234375,1.213929295539856
-3.185316324234009,0.17856992781162262
-3.2750067710876465,-0.017697371542453766
-3.2967026233673096,-0.4630765914916992
-2.981790542602539,0.42462626099586487
-2.4885756969451904,2.272916555404663
-2.8992810249328613,1.1400009393692017
-3.3229684829711914,-0.2538504898548126
-3.0047996044158936,0.3909434676170349
-2.8862361907958984,1.2140851020812988
-2.575449228286743,2.1118927001953125
-3.3046810626983643,-0.356952965259552
-2.950281858444214,1.0194534063339233
-2.981759786605835,0.4248198866844177
-3.1309702396392822,0.5260949730873108
-3.2884273529052734,-0.27188539505004883
-3.281829595565796,0.05512071028351784
-3.2821993827819824,-0.06954579800367355
-3.335562229156494,-0.16247069835662842
-3.272500514984131,-0.040318068116903305
-3.1941490173339844,-0.2816704213619232
-3.1540274620056152,0.22979921102523804
-3.049807548522949,0.5060619115829468
-2.8238062858581543,1.5312857627868652
-3.334989309310913,-0.16232724487781525
-3.0215117931365967,0.7243727445602417
-2.8605732917785645,1.2847665548324585
-2.8444085121154785,1.3835893869400024
-3.082402229309082,0.10722202062606812
-2.987793445587158,0.7829251289367676
-2.4871408939361572,2.2739219665527344
-3.281632900238037,0.05535295605659485
-3.2509210109710693,0.04018564894795418
-3.093090057373047,0.40434038639068604
-3.0962460041046143,0.44851744174957275
-2.981534242630005,0.4252723157405853
-3.0212223529815674,0.7248885631561279
-2.889883279800415,1.0950084924697876
-3.1543140411376953,0.23002535104751587
-3.335113763809204,-0.16240566968917847
-2.981520891189575,0.425334632396698
-2.5746541023254395,2.1127095222473145
-2.860753059387207,1.2850767374038696
-2.8446640968322754,1.3838913440704346
-3.334935426712036,-0.16235163807868958
-3.305269718170166,-0.35786139965057373
-3.1850879192352295,0.17935200035572052
-2.9814515113830566,0.42547181248664856
-3.3649144172668457,-0.11023230105638504
-3.282142400741577,-0.06940411031246185
-3.0214340686798096,0.7252932190895081
-3.054018259048462,0.29935088753700256
-2.4873416423797607,2.274125337600708
-3.185025215148926,0.1794714629650116
-3.0494470596313477,0.5066969990730286
-3.0539960861206055,0.2994050681591034
-2.4876277446746826,2.2739100456237793
-2.981450319290161,0.42560338973999023
-3.0783228874206543,0.24426701664924622
-3.19465970993042,0.14117306470870972
-2.890479326248169,1.0951550006866455
-2.987793207168579,0.7839801907539368
-3.288208246231079,-0.27160608768463135
-3.0782837867736816,0.2443181723356247
-3.2862000465393066,-0.6473267674446106
-3.1937978267669678,-0.2821965217590332
-3.1167666912078857,0.36572423577308655
-2.9813780784606934,0.42576339840888977
-3.0930657386779785,0.4051381051540375
-2.574800968170166,2.1132547855377197
-3.0369560718536377,0.5545347929000854
-3.2722010612487793,-0.03984410688281059
-3.0772814750671387,0.601506769657135
-3.041534185409546,0.6844224333763123
-3.0750203132629395,0.28274837136268616
-3.0473475456237793,0.640942394733429
-3.164242744445801,0.35387077927589417
-2.981325626373291,0.425889790058136
-3.274536609649658,-0.016710404306650162
-2.447194814682007,2.369774103164673
-3.1936733722686768,-0.2823236286640167
-3.2723610401153564,-0.039844561368227005
-3.082324743270874,0.10771282762289047
-3.225691795349121,0.013802235014736652
-3.285945415496826,-0.6477863788604736
-3.130831241607666,0.5278341770172119
-3.3230133056640625,-0.25394800305366516
-2.574429512023926,2.1135177612304688
-3.5618512630462646,-0.9926163554191589
-3.2818777561187744,-0.06913501769304276
-3.0043692588806152,0.39204031229019165
-2.8905932903289795,1.0957400798797607
-2.860558271408081,1.2864187955856323
-3.19494891166687,0.14151547849178314
-3.049079418182373,0.5073814392089844
-3.2821216583251953,-0.06924538314342499
-3.2489237785339355,0.19748680293560028
-2.574140787124634,2.1139681339263916
-3.2257752418518066,0.013850263319909573
-3.1538991928100586,0.2309757024049759
-3.164205551147461,0.35408270359039307
-3.0781960487365723,0.2448153793811798
-2.8901686668395996,1.0961577892303467
-3.0823514461517334,0.10782884806394577
-3.04128360748291,0.6852737665176392
-2.4869468212127686,2.2747561931610107
-3.251157760620117,0.040964916348457336
-3.077200412750244,0.6021974086761475
-3.193589925765991,-0.2826195955276489
-3.0537564754486084,0.3000263273715973
-3.287919044494629,-0.2713485360145569
-3.049021005630493,0.5075391530990601
-3.248861789703369,0.19767604768276215
-3.0781757831573486,0.24494971334934235
-3.1538782119750977,0.23115555942058563
-3.194871664047241,0.14174222946166992
-2.4470016956329346,2.3702454566955566
-3.2814722061157227,0.056187938898801804
-3.049107789993286,0.5075638294219971
-3.004283905029297,0.3922658860683441
-2.574622392654419,2.1139075756073
-3.274400472640991,-0.016388777643442154
-3.281890869140625,-0.06905382871627808
-3.1933209896087646,-0.282595694065094
-3.095893383026123,0.4501401484012604
-3.1849706172943115,0.18019789457321167
-2.9876928329467773,0.7856389284133911
-2.949650764465332,1.0222781896591187
-3.5616910457611084,-0.9934284090995789
-2.9483401775360107,0.8392054438591003
-3.2819221019744873,-0.06906101107597351
-2.5743086338043213,2.1141858100891113
-3.322972536087036,-0.2540373206138611
-2.8903679847717285,1.096466064453125
-3.1641719341278076,0.35433781147003174
-3.0958292484283447,0.4502829909324646
-2.9331915378570557,0.9386917948722839
-3.053652286529541,0.30025917291641235
-2.949604034423828,1.0224149227142334
-2.8983817100524902,1.1433831453323364
-3.036884069442749,0.555637001991272
-2.8983798027038574,1.1434133052825928
-3.036886692047119,0.5556685924530029
-3.0822677612304688,0.1081349104642868
-3.1307826042175293,0.5287323594093323
-3.0211331844329834,0.7276812195777893
-3.1307787895202637,0.5287586450576782
-3.193247079849243,-0.2827970087528229
-2.844759941101074,1.3861202001571655
-3.2848055362701416,-0.6485286355018616
-2.8907368183135986,1.0964850187301636
-3.0414702892303467,0.6859610080718994
-2.5744693279266357,2.114284038543701
-3.0536417961120605,0.3003741502761841
-2.4874091148376465,2.2748537063598633
-3.2743701934814453,-0.01620391197502613
-3.164140224456787,0.3544560670852661
-3.2487826347351074,0.1981339156627655
-2.886072874069214,1.2174599170684814
-3.0414249897003174,0.6860760450363159
-2.9496142864227295,1.0226669311523438
-3.334395408630371,-0.16241317987442017
-2.9495317935943604,1.022760033607483
-2.720292806625366,1.8560477495193481
-2.5741660594940186,2.1145927906036377
-3.0469822883605957,0.6422195434570312
-3.562187671661377,-0.9943171739578247
-3.0470433235168457,0.6422106623649597
-3.053605318069458,0.30046752095222473
-3.077202081680298,0.6029200553894043
-3.0210494995117188,0.7280635237693787
-3.248800277709961,0.1982339471578598
-3.2511990070343018,0.04143118858337402
-3.041377067565918,0.6862697601318359
-3.3645379543304443,-0.1099800318479538
-3.184995412826538,0.18049578368663788
-3.285301446914673,-0.6492663025856018
-3.036855936050415,0.5560289621353149
-2.8444900512695312,1.3866417407989502
-3.32283878326416,-0.25401249527931213
-3.0930237770080566,0.40668442845344543
-3.272221326828003,-0.039419759064912796
-2.8604114055633545,1.287786841392517
-2.4468019008636475,2.370725631713867
-3.1950020790100098,0.14216506481170654
-3.2259132862091064,0.014129528775811195
-3.0780599117279053,0.24551653861999512
-3.2744925022125244,-0.016136912629008293
-3.0535409450531006,0.3005733788013458
-3.2256357669830322,0.014241849072277546
-3.2486939430236816,0.19839279353618622
-3.36432147026062,-0.10990295559167862
-3.1536803245544434,0.2317950427532196
-3.272242784500122,-0.03940542787313461
-3.0474953651428223,0.10663419961929321
-3.1164073944091797,0.36678174138069153
-3.08229398727417,0.10828689485788345
-3.2512505054473877,0.041529327630996704
-3.272250175476074,-0.03940252959728241
-3.164123773574829,0.3546566367149353
-3.305382251739502,-0.3595249056816101
-3.225759983062744,0.014206680469214916
-3.281345844268799,0.056669626384973526
-3.153688907623291,0.23184138536453247
-2.98093843460083,0.4269188642501831
-3.074740409851074,0.2838566303253174
-2.7202696800231934,1.8563687801361084
-3.2513065338134766,0.041538238525390625
-2.9495558738708496,1.0231207609176636
-3.1163856983184814,0.3668465316295624
-2.5744619369506836,2.1146810054779053
-3.0535225868225098,0.3006719946861267
-3.194850444793701,0.14234304428100586
-3.048764944076538,0.5082729458808899
-3.2744507789611816,-0.016046136617660522
-3.1640965938568115,0.35469478368759155
-3.078033447265625,0.24567744135856628
-2.933122158050537,0.9396989941596985
-3.0747339725494385,0.28391486406326294
-3.0475120544433594,0.10671500116586685
-2.844559669494629,1.386966347694397
-3.305201530456543,-0.3595012426376343
-3.048750162124634,0.5083157420158386
-3.3645334243774414,-0.10996662825345993
-3.1931369304656982,-0.2831820249557495
-3.0039963722229004,0.3928077518939972
-2.844475030899048,1.3870677947998047
-3.0956480503082275,0.45101693272590637
-3.2487874031066895,0.19853219389915466
-2.898326873779297,1.1442455053329468
-3.1640923023223877,0.35473886132240295
-3.0534911155700684,0.30072909593582153
-3.193157911300659,-0.2832357585430145
-2.8982160091400146,1.1443191766738892
-2.885831356048584,1.218268632888794
-3.0956380367279053,0.4510493576526642
-2.8603708744049072,1.2882094383239746
-3.0487060546875,0.5083835124969482
-2.9330573081970215,0.9398794770240784
-3.2487709522247314,0.19857583940029144
-3.281284809112549,0.05678320676088333
-3.0534844398498535,0.3007623553276062
-3.078014373779297,0.24576427042484283
-3.0747146606445312,0.2839922606945038
-2.948207139968872,0.8407307863235474
-3.1849968433380127,0.1807316690683365
-3.561616897583008,-0.9947810769081116
-3.281775712966919,-0.06882793456315994
-3.2875988483428955,-0.27096500992774963
-3.1307199001312256,0.5295220017433167
-3.0956344604492188,0.4510972201824188
-2.9482126235961914,0.8407673835754395
-3.281282424926758,0.056804109364748
-3.020941734313965,0.7288408279418945
-3.2744181156158447,-0.015963539481163025
-2.9808952808380127,0.4270661473274231
-2.8903679847717285,1.0974326133728027
-3.082273244857788,0.10841462761163712
-2.574371337890625,2.114921808242798
-3.193023204803467,-0.28321096301078796
-3.15360426902771,0.23204565048217773
-3.053466796875,0.3008020222187042
-3.0209567546844482,0.7288792729377747
-2.8903298377990723,1.0974843502044678
-3.003988027572632,0.39287903904914856
-3.0822768211364746,0.10841654986143112
-3.0534586906433105,0.3008110523223877
-3.07470440864563,0.2840469181537628
-3.2744345664978027,-0.015955640003085136
-3.2817773818969727,-0.06881511956453323
-3.1948821544647217,0.14247792959213257
-2.8604514598846436,1.2883167266845703
-3.3051669597625732,-0.3596377670764923
-3.0747039318084717,0.2840583324432373
-2.8604044914245605,1.2883577346801758
-2.5742459297180176,2.1150412559509277
-3.0534422397613525,0.30082499980926514
-3.364532470703125,-0.10995633900165558
-3.2487781047821045,0.19866621494293213
-3.13071346282959,0.5296217203140259
-2.860440969467163,1.2883548736572266
-3.077176332473755,0.603518545627594
-2.9482028484344482,0.8409247398376465
-3.0368802547454834,0.5565372109413147
-3.0368711948394775,0.5565413236618042
-3.305210828781128,-0.35969144105911255
-2.898211717605591,1.1445144414901733
-3.0475261211395264,0.1067972406744957
-3.1536269187927246,0.23208679258823395
-3.333958864212036,-0.16236144304275513
-3.046884775161743,0.6428194046020508
-3.3226001262664795,-0.2539611756801605
-3.036862850189209,0.5565555691719055
-3.251276969909668,0.0417458601295948
-2.8604049682617188,1.2884082794189453
-2.9330737590789795,0.9401033520698547
-2.885857582092285,1.2184864282608032
-2.949521541595459,1.0234917402267456
-2.8903088569641113,1.0975775718688965
-3.1930229663848877,-0.2832846939563751
-3.0039639472961426,0.39292028546333313
-2.8982672691345215,1.1445118188858032
-2.8233096599578857,1.5354591608047485
-3.3051602840423584,-0.3596843481063843
-2.8903064727783203,1.0975873470306396
-2.8232455253601074,1.535499930381775
-3.1640779972076416,0.35484665632247925
-3.0413029193878174,0.6870813965797424
-3.281345844268799,0.056839652359485626
-3.11631441116333,0.3670514225959778
-3.5616390705108643,-0.995032787322998
-3.287583351135254,-0.27092868089675903
-3.095600128173828,0.45123544335365295
-3.0771727561950684,0.6035706996917725
-3.364487648010254,-0.10993751138448715
-3.0475313663482666,0.1068204790353775
-2.933086633682251,0.9401363730430603
-3.0209083557128906,0.7290516495704651
-3.248753786087036,0.19872036576271057
-3.2875804901123047,-0.2709273099899292
-3.1949055194854736,0.14252245426177979
-3.1849939823150635,0.18081960082054138
-2.949507474899292,1.0235308408737183
-3.116307497024536,0.36706024408340454
-3.0534331798553467,0.3008720874786377
-2.5742852687835693,2.1150856018066406
-3.036867380142212,0.5565973520278931
-3.020887851715088,0.7290738821029663
-2.933063268661499,0.9401636123657227
-2.4869728088378906,2.2755863666534424
-3.116307497024536,0.36706429719924927
-3.1949148178100586,0.14252503216266632
-3.322575330734253,-0.25395816564559937
-3.287587881088257,-0.2709285616874695
-2.9330756664276123,0.9401637315750122
-3.153616428375244,0.23212817311286926
-3.3644933700561523,-0.10994099825620651
-3.3339521884918213,-0.16236995160579681
-2.84451961517334,1.3874046802520752
-3.2487668991088867,0.1987277865409851
-2.890289068222046,1.0976313352584839
-3.1640725135803223,0.35486090183258057
-3.153620719909668,0.23212866485118866
-3.272151470184326,-0.0392426960170269
-3.041308641433716,0.68711918592453
-3.1930227279663086,-0.28331729769706726
-3.1640732288360596,0.35486215353012085
-3.2849841117858887,-0.6499531865119934
-2.890285015106201,1.0976366996765137
-3.272143602371216,-0.039237648248672485
-3.041313409805298,0.6871197819709778
-3.1849923133850098,0.1808292269706726
-3.0486576557159424,0.5085354447364807
-3.272146224975586,-0.039238426834344864
-3.333951234817505,-0.16236986219882965
-3.0534286499023438,0.30088135600090027
-3.3339486122131348,-0.16236911714076996
-2.8604087829589844,1.2884727716445923
-3.225785255432129,0.014316221699118614
-3.077988624572754,0.2459043711423874
-2.4869801998138428,2.275592088699341
-3.28178334236145,-0.06879948079586029
-3.020890235900879,0.7290941476821899
-3.2721409797668457,-0.039235327392816544
-2.4469492435455322,2.3709278106689453
-3.3339452743530273,-0.1623678207397461
-3.003950834274292,0.39294567704200745
-3.3339476585388184,-0.16236889362335205
-3.041313648223877,0.6871239542961121
-3.053427219390869,0.3008829653263092
-2.4469451904296875,2.3709306716918945
-2.9481656551361084,0.8410661220550537
-3.3051869869232178,-0.35973066091537476
-3.294663190841675,-0.4671429395675659
-2.486985206604004,2.2755894660949707
-3.2875914573669434,-0.27092882990837097
-3.077167272567749,0.6036043167114258
-2.446943759918213,2.370932102203369
-2.486985921859741,2.2755892276763916
-3.251270055770874,0.041782550513744354
-3.2744410037994385,-0.015913229435682297
-3.194911241531372,0.1425338238477707
-3.077167272567749,0.6036043763160706
-3.2257840633392334,0.014318172819912434
-3.003950834274292,0.3929462134838104
-3.047532320022583,0.10682797431945801
-3.0955922603607178,0.45126470923423767
-3.0468671321868896,0.6428839564323425
-3.077167272567749,0.6036043763160706
-3.225783586502075,0.014318172819912434
-3.2817819118499756,-0.06879851222038269
